\bsansy	𝘆
\bscra	𝓪
\1/8	⅛
\guilsinglright	›
\blacktriangleright	▶
\bisansc	𝙘
\^4	⁴
\Re	ℜ
\pitchfork	⋔
\bisanskappa	𝞳
\bbz	𝕫
\blockqtrshaded	░
\urcorner	⌝
\frakY	𝔜
\^2	²
\pi	π
\nless	≮
\sqsubseteq	⊑
\Updownarrow	⇕
\leftarrowbsimilar	⭋
\bbF	𝔽
\nrightarrow	↛
\bsansPi	𝝥
\sansseven	𝟩
\Theta	Θ
\rightmoon	☽
\bscrV	𝓥
\ttc	𝚌
\upsilon	υ
\bfrakq	𝖖
\copyright	©
\npreccurlyeq	⋠
\bfrakL	𝕷
\fltns	⏥
\bbN	ℕ
\smile	⌣
\bisansX	𝙓
\rdq	”
\0/3	↉
\backsimeq	⋍
\bitau	𝝉
\bisansD	𝘿
\hvlig	ƕ
\lq	‘
\mapsfrom	↤
\blockrighthalf	▐
\perp	⟂
\biS	𝑺
\bscrB	𝓑
\ttn	𝚗
\bitheta	𝜽
\ldq	“
\timesbar	⨱
\bik	𝒌
\bsanskappa	𝝹
\llcorner	⌞
\bigtimes	⨉
\circleddash	⊝
\bsansI	𝗜
\leftharpoondown	↽
\alpha	α
\between	≬
\^l	ˡ
\frown	⌢
\RoundImplies	⥰
\blockthreeqtrshaded	▓
\bsansthree	𝟯
\precneqq	⪵
\urblacktriangle	◥
\succeqq	⪴
\nsupseteq	⊉
\bfvarkappa	𝛞
\iota	ι
\overbrace	⏞
\danger	☡
\fraki	𝔦
\rightharpoondown	⇁
\tilde	̃
\RRightarrow	⭆
\sansg	𝗀
\bisansh	𝙝
\itimath	𝚤
\bisansMu	𝞛
\isansZ	𝘡
\rightleftarrows	⇄
\impliedby	⟸
\succapprox	⪸
\Rsh	↱
\sumint	⨋
\bsansvarrho	𝞎
\pointint	⨕
\fdiagovnearrow	⤯
\plussubtwo	⨧
\original	⊶
\nvtwoheadleftarrow	⬴
\bfQ	𝐐
\biw	𝒘
\bsanspartial	𝞉
\bfo	𝐨
\nBumpeq	≎̸
\bisanssigma	𝞼
\frakD	𝔇
\nleftrightarrow	↮
\clockoint	⨏
\scrs	𝓈
\Im	ℑ
\bsansK	𝗞
\sampi	ϡ
\bisansvarrho	𝟈
\whtvertoval	⬯
\rarrx	⥇
\smallin	∊
\underleftarrow	⃮
\itx	𝑥
\measangledltosw	⦯
\eqqsim	⩳
\bij	𝒋
\ttW	𝚆
\leo	♌
\bfrakV	𝖁
\bfrakR	𝕽
\smallblacktriangleright	▸
\DownArrowBar	⤓
\surd	√
\leftwhitearrow	⇦
\bsansChi	𝝬
\ge	≥
\rttrnr	ɻ
\bbk	𝕜
\twoheaddownarrow	↡
\ointctrclockwise	∳
\squareulquad	◰
\amalg	⨿
\bagmember	⋿
\fraku	𝔲
\ElOr	⩖
\bfvarTheta	𝚹
\biKappa	𝜥
\turnangle	⦢
\Otimes	⨷
\wideutilde	̰
\isansp	𝘱
\trianglerightblack	◮
\bfr	𝐫
\frakM	𝔐
\frakS	𝔖
\uparrow	↑
\nvleftarrowtail	⬹
\frakG	𝔊
\_4	₄
\measangledrtose	⦮
\biXi	𝜩
\bisansvarpi	𝟉
\doubleplus	⧺
\plussim	⨦
\rvboxline	⎹
\bfnu	𝛎
\Game	⅁
\sterling	£
\bscrs	𝓼
\_x	ₓ
\sanseight	𝟪
\NestedGreaterGreater	⪢
\pentagon	⬠
\supmult	⫂
\bfu	𝐮
\sansLturned	⅂
\frakU	𝔘
\bumpeqq	⪮
\nVDash	⊯
\leftarrowtriangle	⇽
\itgamma	𝛾
\nvRightarrow	⤃
\lnsim	⋦
\downharpoonsleftright	⥥
\yen	¥
\bbB	𝔹
\isanss	𝘴
\theta	θ
\gnapprox	⪊
\itjmath	𝚥
\twoheaduparrowcircle	⥉
\bfZ	𝐙
\smallblacktriangleleft	◂
\bftau	𝛕
\male	♂
\LeftUpVectorBar	⥘
\NotLeftTriangleBar	⧏̸
\nRightarrow	⇏
\1/	⅟
\bfrakm	𝖒
\bigslopedvee	⩗
\blocklowhalf	▄
\veedoublebar	⩣
\forks	⫝̸
\Alpha	Α
\backepsilon	϶
\nsucccurlyeq	⋡
\scrc	𝒸
\bbK	𝕂
\psi	ψ
\biU	𝑼
\ng	ŋ
\eqdef	≝
\gesdotol	⪄
\botsemicircle	◡
\eqqslantless	⪛
\fraks	𝔰
\updownharpoonrightleft	⥌
\bisansj	𝙟
\Sampi	Ϡ
\l	ł
\bisansNu	𝞜
\olessthan	⧀
\star	⋆
\overleftarrow	⃖
\bsanseight	𝟴
\Downarrow	⇓
\lvertneqq	≨︀
\bfS	𝐒
\isansF	𝘍
\^J	ᴶ
\Longmapsto	⟾
\S	§
\gesdot	⪀
\bsansz	𝘇
\rtld	ɖ
\itrho	𝜌
\NotLessLess	≪̸
\backppprime	‷
\leftdotarrow	⬸
\omega	ω
\itNu	𝛮
\fisheye	◉
\NotSquareSubset	⊏̸
\bsansseven	𝟳
\boxcircle	⧇
\sbbrg	̪
\isansu	𝘶
\sansy	𝗒
\visiblespace	␣
\glE	⪒
\squarebotblack	⬓
\Bumpeq	≎
\gtreqless	⋛
\daleth	ℸ
\dottimes	⨰
\twocaps	⩋
\csub	⫏
\bscrA	𝓐
\recorder	⌕
\cupvee	⩅
\bsansTheta	𝝝
\biB	𝑩
\frakN	𝔑
\isansc	𝘤
\bbR	ℝ
\bbD	𝔻
\Elroang	⦆
\forksnot	⫝
\asteraccent	⃰
\leftharpoonupdash	⥪
\bfG	𝐆
\bsanstheta	𝝷
\^D	ᴰ
\bsansupsilon	𝞄
\Angle	⦜
\shuffle	⧢
\wedgemidvert	⩚
\dicev	⚄
\ReverseUpEquilibrium	⥯
\2/5	⅖
\_3	₃
\itC	𝐶
\bisansH	𝙃
\bisansL	𝙇
\ttK	𝙺
\scrk	𝓀
\bsansW	𝗪
\_phi	ᵩ
\clomeg	ɷ
\^)	⁾
\rightleftharpoons	⇌
\varisins	⋳
\blacksmiley	☻
\ddfnc	⦙
\bfgamma	𝛄
\bsansUpsilon	𝝪
\isansP	𝘗
\scrg	ℊ
\ttB	𝙱
\bigwhitestar	☆
\bigblacktriangleup	▲
\isanse	𝘦
\circlevertfill	◍
\rais	˔
\frakk	𝔨
\nVtwoheadleftarrow	⬵
\ttI	𝙸
\checkmark	✓
\bbh	𝕙
\itA	𝐴
\bfrakn	𝖓
\frakA	𝔄
\rl	ɼ
\leftarrowless	⥷
\leftarrowplus	⥆
\sansone	𝟣
\bisansXi	𝞝
\bbt	𝕥
\nsubseteqq	⫅̸
\mars	♂
\ngtr	≯
\bfrho	𝛒
\sansZ	𝖹
\hksearow	⤥
\acidfree	♾
\bbiD	ⅅ
\bisansB	𝘽
\lesssim	≲
\parallelogramblack	▰
\isansl	𝘭
\angles	⦞
\scrn	𝓃
\isansd	𝘥
\boxquestion	⍰
\Sqcap	⩎
\obar	⌽
\bisansg	𝙜
\^W	ᵂ
\bbeight	𝟠
\Colon	∷
\ltphi	ɸ
\frakO	𝔒
\3/4	¾
\bsansomega	𝞈
\sagittarius	♐
\prurel	⊰
\biN	𝑵
\rvbull	◘
\bsansk	𝗸
\sansv	𝗏
\dot	̇
\Omega	Ω
\ttG	𝙶
\verts	ˈ
\perthousand	‰
\bfK	𝐊
\looparrowright	↬
\scrY	𝒴
\scrt	𝓉
\Vert	‖
\isansy	𝘺
\bisansR	𝙍
\bsansDelta	𝝙
\fdiagovrdiag	⤬
\itchi	𝜒
\ngeqslant	⩾̸
\^1	¹
\bivarTheta	𝜭
\itl	𝑙
\bfrakJ	𝕵
\ocommatopright	̕
\bfLambda	𝚲
\_k	ₖ
\biNu	𝜨
\perspcorrespond	⩞
\twoheadrightarrow	↠
\plustrif	⨨
\biV	𝑽
\pluseqq	⩲
\beta	β
\blkhorzoval	⬬
\bsanslambda	𝝺
\bfpartial	𝛛
\c	̧
\blackpointerleft	◄
\twonotes	♫
\mdblkdiamond	⬥
\ttnine	𝟿
\upwhitearrow	⇧
\bsansvarpi	𝞏
\itOmega	𝛺
\approxnotequal	≆
\bft	𝐭
\isansx	𝘹
\sqrt	√
\plusdot	⨥
\bigodot	⨀
\subsetneqq	⫋
\bsimilarleftarrow	⭁
\nvtwoheadrightarrowtail	⤗
\varTheta	ϴ
\bisansY	𝙔
\bbQ	ℚ
\neg	¬
\bscrx	𝔁
\bfxi	𝛏
\barwedge	⊼
\itmu	𝜇
\^m	ᵐ
\biLambda	𝜦
\sansL	𝖫
\ltcc	⪦
\medblackstar	⭑
\itU	𝑈
\Rightarrow	⇒
\bfkappa	𝛋
\leftbkarrow	⤌
\nvtwoheadleftarrowtail	⬼
\bsansvarkappa	𝞌
\scra	𝒶
\Cap	⋒
\itp	𝑝
\bsanss	𝘀
\^I	ᴵ
\aleph	ℵ
\bsansnabla	𝝯
\frakb	𝔟
\xi	ξ
\lessapprox	⪅
\bfz	𝐳
\ddddot	⃜
\bisansnu	𝞶
\_j	ⱼ
\longrightarrow	⟶
\bbW	𝕎
\to	→
\itPsi	𝛹
\varcarriagereturn	⏎
\dottedsquare	⬚
\tti	𝚒
\^o	ᵒ
\lmoustache	⎰
\^h	ʰ
\Equiv	≣
\scrN	𝒩
\pm	±
\ttr	𝚛
\bfXi	𝚵
\prec	≺
\disjquant	⨈
\capwedge	⩄
\accurrent	⏦
\draftingarrow	➛
\bbGamma	ℾ
\measuredangleleft	⦛
\DH	Ð
\circleonleftarrow	⬰
\bfJ	𝐉
\egsdot	⪘
\bsansS	𝗦
\ttU	𝚄
\bbv	𝕧
\bfraks	𝖘
\bsansLambda	𝝠
\itc	𝑐
\openbracketright	⟧
\vec	⃗
\bivartheta	𝝑
\ttC	𝙲
\bisansmu	𝞵
\downharpoonleft	⇃
\phi	ϕ
\sansw	𝗐
\bscrn	𝓷
\lozenge	◊
\circledparallel	⦷
\bfrake	𝖊
\L	Ł
\ni	∋
\nvleftrightarrow	⇹
\itF	𝐹
\ito	𝑜
\itvarkappa	𝜘
\vardiamondsuit	♦
\isansA	𝘈
\itUpsilon	𝛶
\itt	𝑡
\ttH	𝙷
\leftrightharpoonsdown	⥧
\invv	ʌ
\subseteqq	⫅
\profsurf	⌓
\_v	ᵥ
\blockfull	█
\bialpha	𝜶
\widebridgeabove	⃩
\sphericalangleup	⦡
\bfb	𝐛
\bisansTau	𝞣
\bsansAlpha	𝝖
\frakq	𝔮
\heartsuit	♡
\bsansvarphi	𝞅
\bsansH	𝗛
\circledstar	✪
\subset	⊂
\bsanstau	𝞃
\venus	♀
\supsetplus	⫀
\bsansP	𝗣
\thinspace	 
\fallingdotseq	≒
\bisansr	𝙧
\partialmeetcontraction	⪣
\bivarepsilon	𝜺
\bbp	𝕡
\NotNestedLessLess	⪡̸
\bfL	𝐋
\sqlozenge	⌑
\squarecrossfill	▩
\frakC	ℭ
\approx	≈
\bscrO	𝓞
\ttfour	𝟺
\gtrless	≷
\ntriangleleft	⋪
\barvee	⊽
\invwhitelowerhalfcircle	◛
\partial	∂
\pluto	♇
\wedgedoublebar	⩠
\twoheadleftdbkarrow	⬷
\eqqslantgtr	⪜
\turnednot	⌙
\wedgedot	⟑
\kappa	κ
\similarleftarrow	⭉
\bsansu	𝘂
\rtlz	ʐ
\mdsmwhtsquare	◽
\frakx	𝔵
\lescc	⪨
\sanso	𝗈
\whthorzoval	⬭
\isansY	𝘠
\blocklefthalf	▌
\bisansU	𝙐
\bisansvarepsilon	𝞮
\sansq	𝗊
\vardoublebarwedge	⌆
\Vvdash	⊪
\invwhiteupperhalfcircle	◚
\hspace	 
\sansE	𝖤
\rightdotarrow	⤑
\leqslant	⩽
\questeq	≟
\trnr	ɹ
\wp	℘
\bfomicron	𝛐
\frake	𝔢
\bsanschi	𝞆
\wedgeonwedge	⩕
\bisansgamma	𝞬
\ttO	𝙾
\fullouterjoin	⟗
\bscrD	𝓓
\isansj	𝘫
\bfrakS	𝕾
\lmrk	ː
\nHuparrow	⇞
\gamma	γ
\NotGreaterGreater	≫̸
\simgE	⪠
\bsansB	𝗕
\bsansX	𝗫
\bflambda	𝛌
\varstar	✶
\Doteq	≑
\ttD	𝙳
\LLeftarrow	⭅
\trnmlr	ɰ
\bbn	𝕟
\nsubset	⊄
\Equal	⩵
\varhexagon	⬡
\sansr	𝗋
\bsansMu	𝝡
\1/6	⅙
\bkarow	⤍
\bisanso	𝙤
\ttz	𝚣
\bfrakw	𝖜
\bscrq	𝓺
\intcup	⨚
\P	¶
\lneq	⪇
\bfrakF	𝕱
\^e	ᵉ
\napprox	≉
\sansA	𝖠
\ttT	𝚃
\^delta	ᵟ
\varheartsuit	♥
\ltquest	⩻
\bigstar	★
\bisansk	𝙠
\bsansGamma	𝝘
\lesseqgtr	⋚
\smeparsl	⧤
\smblkdiamond	⬩
\tdcol	⫶
\ngeq	≱
\varnothing	∅
\bisansx	𝙭
\rppolint	⨒
\supseteq	⊇
\cirfr	◑
\bisansG	𝙂
\eta	η
\bisansa	𝙖
\bsansU	𝗨
\varrho	ϱ
\itXi	𝛯
\neptune	♆
\^gamma	ᵞ
\lgblkcircle	⬤
\oldKoppa	Ϙ
\Vdash	⊩
\dots	…
\^G	ᴳ
\longleftrightarrow	⟷
\scrH	ℋ
\bipsi	𝝍
\gemini	♊
\^ltphi	ᶲ
\isins	⋴
\bivarsigma	𝝇
\bff	𝐟
\bsansIota	𝝞
\_1	₁
\nsupset	⊅
\gescc	⪩
\supsetneqq	⫌
\threedangle	⟀
\sansB	𝖡
\lesdotor	⪃
\dotequiv	⩧
\bfvarrho	𝛠
\_o	ₒ
\bfrakG	𝕲
\biTau	𝜯
\bigtriangleup	△
\diagup	╱
\underbar	̲
\isansi	𝘪
\ttj	𝚓
\itL	𝐿
\rightwavearrow	↝
\nexists	∄
\nVleftarrowtail	⬺
\bimu	𝝁
\image	⊷
\underbrace	⏟
\circleurquadblack	◔
\ita	𝑎
\biEpsilon	𝜠
\bsansZeta	𝝛
\supdsub	⫘
\boxplus	⊞
\sansfour	𝟦
\^x	ˣ
\smashtimes	⨳
\Zeta	Ζ
\nisd	⋺
\biR	𝑹
\DDownarrow	⟱
\oplusrhrim	⨮
\^uparrow	ꜛ
\ultriangle	◸
\biChi	𝜲
\bsansG	𝗚
\OE	Œ
\circledcirc	⊚
\capricornus	♑
\diameter	⌀
\underbracket	⎵
\subsim	⫇
\bfN	𝐍
\house	⌂
\bisansJ	𝙅
\bigamma	𝜸
\bsanstwo	𝟮
\bfpsi	𝛙
\towa	⤪
\itM	𝑀
\bsansv	𝘃
\schwa	ə
\in	∈
\bfe	𝐞
\bscrH	𝓗
\frakR	ℜ
\bfrakk	𝖐
\^0	⁰
\enclosecircle	⃝
\bscrQ	𝓠
\modtwosum	⨊
\chi	χ
\biiota	𝜾
\^alpha	ᵅ
\measanglerutone	⦨
\itD	𝐷
\sansLmirrored	⅃
\nvrightarrow	⇸
\biD	𝑫
\pes	₧
\bsansR	𝗥
\mapsdown	↧
\bsanspsi	𝞇
\imath	ı
\bfa	𝐚
\sanstwo	𝟤
\squareurquad	◳
\bfrakU	𝖀
\biZeta	𝜡
\bisanst	𝙩
\smwhtlozenge	⬫
\^V	ⱽ
\frakL	𝔏
\bbzero	𝟘
\rightthreearrows	⇶
\bsansxi	𝝽
\ttzero	𝟶
\scrU	𝒰
\bsansb	𝗯
\bfiota	𝛊
\bfrakg	𝖌
\QED	∎
\^b	ᵇ
\bisansl	𝙡
\boxbar	◫
\bbfive	𝟝
\Ldsh	↲
\bisansalpha	𝞪
\angdnr	⦟
\scrm	𝓂
\its	𝑠
\Xi	Ξ
\sansH	𝖧
\RightUpVectorBar	⥔
\veebar	⊻
\nsuccsim	≿̸
\itX	𝑋
\bsansN	𝗡
\bisansy	𝙮
\tto	𝚘
\tts	𝚜
\verymuchless	⋘
\bsanspi	𝝿
\frakr	𝔯
\leftdasharrow	⇠
\bfrakQ	𝕼
\rrbracket	⟧
\triangletimes	⨻
\dicei	⚀
\closedvarcup	⩌
\bbH	ℍ
\squarenwsefill	▧
\_gamma	ᵧ
\triangleq	≜
\lrtriangle	◿
\bfc	𝐜
\ogreaterthan	⧁
\congdot	⩭
\Beta	Β
\minusrdots	⨬
\bscrf	𝓯
\bisansSigma	𝞢
\ast	∗
\bigsqcup	⨆
\bsansq	𝗾
\bfbeta	𝛃
\bsansF	𝗙
\eqqplus	⩱
\bisansp	𝙥
\enclosesquare	⃞
\barleftarrow	⇤
\bscrr	𝓻
\isansN	𝘕
\bsansOmicron	𝝤
\ttsix	𝟼
\itLambda	𝛬
\nequiv	≢
\equivDD	⩸
\lat	⪫
\isansS	𝘚
\ttb	𝚋
\ncong	≇
\bbthree	𝟛
\^theta	ᶿ
\biM	𝑴
\Succ	⪼
\_schwa	ₔ
\Finv	Ⅎ
\Top	⫪
\ttf	𝚏
\bsansEta	𝝜
\_0	₀
\dddot	⃛
\scri	𝒾
\implies	⟹
\bfg	𝐠
\bfeta	𝛈
\itw	𝑤
\dotminus	∸
\bscrN	𝓝
\oint	∮
\bsanst	𝘁
\circlearrowleft	↺
\bscrE	𝓔
\blackinwhitediamond	◈
\diamondleftblack	⬖
\nHdownarrow	⇟
\bbJ	𝕁
\diamondsuit	♢
\frakg	𝔤
\isansO	𝘖
\bsansL	𝗟
\bsansnu	𝝼
\nLeftarrow	⇍
\bie	𝒆
\smalltriangleleft	◃
\rightleftharpoonsdown	⥩
\acute	́
\llbracket	⟦
\UUparrow	⟰
\Nearrow	⇗
\biu	𝒖
\bsansl	𝗹
