\bsansy	𝘆
\bigtriangledown	▽
\bfphi	𝛟
\Longleftarrow	⟸
\nsucc	⊁
\square	□
\succ	≻
\circledrightdot	⚆
\bfd	𝐝
\sansh	𝗁
\bbgamma	ℽ
\isansv	𝘷
\biomicron	𝝄
\bisansIota	𝞘
\bbT	𝕋
\scrC	𝒞
\pscrv	ʋ
\bsansdelta	𝝳
\neovnwarrow	⤱
\isanso	𝘰
\twoheadmapsto	⤅
\langle	⟨
\DownRightVectorBar	⥗
\Longmapsfrom	⟽
\Yup	⅄
\scrZ	𝒵
\itvarrho	𝜚
\clubsuit	♣
\elsdot	⪗
\Stigma	Ϛ
\biEta	𝜢
\xor	⊻
\rightangle	∟
\backsim	∽
\5/8	⅝
\minhat	⩟
\isansJ	𝘑
\bfmu	𝛍
\bsansC	𝗖
\downdownarrows	⇊
\measeq	≞
\^f	ᶠ
\lowint	⨜
\emptyset	∅
\sansM	𝖬
\varphi	φ
\bsansp	𝗽
\blacklozenge	⧫
\Tau	Τ
\itAlpha	𝛢
\itvarphi	𝜑
\bisansn	𝙣
\looparrowleft	↫
\isansV	𝘝
\nVtwoheadrightarrow	⤁
\ttp	𝚙
\beth	ℶ
\isansX	𝘟
\itj	𝑗
\sansj	𝗃
\nsim	≁
\ocirc	̊
\div	÷
\sansJ	𝖩
\bfrakt	𝖙
\itpi	𝜋
\sansG	𝖦
\longmapsfrom	⟻
\_-	₋
\sqsupsetneq	⋥
\bfsigma	𝛔
\squarehvfill	▦
\bfv	𝐯
\leftrightharpoonupdown	⥊
\turnk	ʞ
\bigcupdot	⨃
\And	⩓
\itE	𝐸
\ith	ℎ
\bbsum	⅀
\iiint	∭
\threeunderdot	⃨
\bisansTheta	𝞗
\frakF	𝔉
\lvboxline	⎸
\bscrC	𝓒
\cancer	♋
\midbarwedge	⩜
\sqcup	⊔
\lrblacktriangle	◢
\Longrightarrow	⟹
\bikappa	𝜿
\subsetneq	⊊
\itBeta	𝛣
\ovhook	̉
\equalleftarrow	⭀
\bscrg	𝓰
\enclosetriangle	⃤
\dagger	†
\supsetdot	⪾
\frakf	𝔣
\scrI	ℐ
\rightouterjoin	⟖
\bfrakZ	𝖅
\twoheadmapsfrom	⬶
\bbf	𝕗
\itP	𝑃
\bsansalpha	𝝰
\bisansE	𝙀
\binu	𝝂
\itz	𝑧
\^g	ᵍ
\Sqcup	⩏
\biq	𝒒
\scrO	𝒪
\bfrakI	𝕴
\isansa	𝘢
\bfOmicron	𝚶
\leftwavearrow	↜
\notlessgreater	≸
\rightrightarrows	⇉
\DownRightTeeVector	⥟
\supsetapprox	⫊
\ttP	𝙿
\allequal	≌
\bfV	𝐕
\del	∇
\blackpointerright	►
\3/5	⅗
\bbC	ℂ
\female	♀
\cdotp	·
\bfvarphi	𝛗
\bsansc	𝗰
\bfnabla	𝛁
\^T	ᵀ
\itOmicron	𝛰
\capdot	⩀
\biY	𝒀
\italpha	𝛼
\ntrianglerighteq	⋭
\notbackslash	⍀
\nni	∌
\blacktriangle	▴
\mdblkcircle	⚫
\saturn	♄
\DownLeftRightVector	⥐
\ordmasculine	º
\curlyeqsucc	⋟
\frakI	ℑ
\DownLeftTeeVector	⥞
\bsansBeta	𝝗
\rdiagovfdiag	⤫
\mapsto	↦
\veemidvert	⩛
\^R	ᴿ
\maltese	✠
\rightarrowdiamond	⤞
\bfsix	𝟔
\leftouterjoin	⟕
\hslash	ℏ
\bisanszeta	𝞯
\bbid	ⅆ
\nVleftarrow	⇺
\circleonrightarrow	⇴
\bfraki	𝖎
\ttY	𝚈
\blockhalfshaded	▒
\brokenbar	¦
\blacksquare	■
\mdlgblkdiamond	◆
\circlellquad	◵
\upuparrows	⇈
\taurus	♉
\planck	ℎ
\bisansi	𝙞
\frakW	𝔚
\bbd	𝕕
\bsansRho	𝝦
\^downarrow	ꜜ
\bfq	𝐪
\guillemotright	»
\vDash	⊨
\conjquant	⨇
\4/5	⅘
\biPi	𝜫
\varclubsuit	♧
\bscrX	𝓧
\sim	∼
\bisanspi	𝞹
\^8	⁸
\RuleDelayed	⧴
\^p	ᵖ
\scrJ	𝒥
\sum	∑
\bfepsilon	𝛜
\rightarrowbsimilar	⭌
\aquarius	♒
\sansS	𝖲
\ggg	⋙
\uranus	♅
\biepsilon	𝝐
\isinvb	⋸
\rightthreetimes	⋌
\oturnedcomma	̒
\bscrR	𝓡
\O	Ø
\bfvarepsilon	𝛆
\nbumpeq	≏̸
\dashv	⊣
\bbie	ⅇ
\curlywedge	⋏
\tth	𝚑
\itTau	𝛵
\mdlgwhtdiamond	◇
\itk	𝑘
\biZ	𝒁
\biGamma	𝜞
\bsansKappa	𝝟
\underleftharpoondown	⃭
\gg	≫
\circleulquad	◴
\ngtrsim	≵
\_s	ₛ
\smwhitestar	⭒
\bfrakB	𝕭
\glj	⪤
\sqsupset	⊐
\frakt	𝔱
\nprec	⊀
\_n	ₙ
\diamond	⋄
\Lap	⧊
\otimesrhrim	⨵
\leftrightarrows	⇆
\LeftUpTeeVector	⥠
\itphi	𝜙
\hexagon	⎔
\biSigma	𝜮
\eighthnote	♪
\risingdotseq	≓
\RightUpTeeVector	⥜
\bbrktbrk	⎶
\^(	⁽
\1/2	½
\bfEpsilon	𝚬
\iint	∬
\nleqslant	⩽̸
\leftrightarrowtriangle	⇿
\squarelrquad	◲
\measanglerdtose	⦪
\eparsl	⧣
\nprecsim	≾̸
\btimes	⨲
\bia	𝒂
\bisansLambda	𝞚
\oe	œ
\forall	∀
\bbl	𝕝
\ttu	𝚞
\bisansDelta	𝞓
\bfDigamma	𝟊
\rightarrowtriangle	⇾
\bbw	𝕨
\leftarrowx	⬾
\bba	𝕒
\supset	⊃
\supsim	⫈
\bfrakP	𝕻
\ordfeminine	ª
\equiv	≡
\sharp	♯
\bsansY	𝗬
\sbrhr	˒
\_2	₂
\bbo	𝕠
\epsilon	ϵ
\Nwarrow	⇖
\bfMu	𝚳
\bsansmu	𝝻
\itlambda	𝜆
\isansE	𝘌
\ae	æ
\nrleg	ƞ
\infty	∞
\dualmap	⧟
\_=	₌
\eqgtr	⋝
\bigotimes	⨂
\bsansn	𝗻
\nvleftarrow	⇷
\Swarrow	⇙
\vrecto	▯
\isinE	⋹
\leftharpoonaccent	⃐
\bbb	𝕓
\inversewhitecircle	◙
\commaminus	⨩
\Omicron	Ο
\bisansf	𝙛
\whitearrowupfrombar	⇪
\bisansChi	𝞦
\btdl	ɬ
\vrectangleblack	▮
\bsansO	𝗢
\scrQ	𝒬
\eqslantgtr	⪖
\strike	̶
\smblksquare	▪
\scpolint	⨓
\sansK	𝖪
\lrcorner	⌟
\bsansV	𝗩
\birho	𝝆
\nwarrow	↖
\bfzero	𝟎
\^M	ᴹ
\_p	ₚ
\simlE	⪟
\_8	₈
\scry	𝓎
\bfvartheta	𝛝
\leqq	≦
\lfloor	⌊
\cirfb	◒
\bit	𝒕
\bscrk	𝓴
\urtriangle	◹
\rightsquigarrow	⇝
\leftarrow	←
\sphericalangle	∢
\revemptyset	⦰
\nVtwoheadleftarrowtail	⬽
\biP	𝑷
\rLarr	⥄
\boxtimes	⊠
\ttm	𝚖
\_i	ᵢ
\dottedcircle	◌
\bisansvarsigma	𝞻
\hkswarow	⤦
\bfl	𝐥
\gtquest	⩼
\bisansq	𝙦
\frakK	𝔎
\^r	ʳ
\wedgeodot	⩑
\isansC	𝘊
\interleave	⫴
\^B	ᴮ
\doublebarvee	⩢
\circledwhitebullet	⦾
\complement	∁
\biL	𝑳
\itEta	𝛨
\ttw	𝚠
\bfzeta	𝛇
\isansG	𝘎
\simless	⪝
\biOmega	𝜴
\sqsubsetneq	⋤
\Ddownarrow	⤋
\sansx	𝗑
\bih	𝒉
\measanglelutonw	⦩
\upvDash	⫫
\_rho	ᵨ
\neqsim	≂̸
\smwhtsquare	▫
\itIota	𝛪
\leftarrowapprox	⭊
\nVrightarrow	⇻
\bscrU	𝓤
\Koppa	Ϟ
\itnu	𝜈
\isansq	𝘲
\minusfdots	⨫
\gggnest	⫸
\angle	∠
\bfF	𝐅
\diceiv	⚃
\scrT	𝒯
\itSigma	𝛴
\Eta	Η
\ll	≪
\underrightarrow	⃯
\vartriangle	▵
\bfrakv	𝖛
\Leftarrow	⇐
\lrtriangleeq	⧡
\asymp	≍
\defas	⧋
\varointclockwise	∲
\bscrL	𝓛
\times	×
\wr	≀
\twoheadrightarrowtail	⤖
\bsansiota	𝝸
\llblacktriangle	◣
\_u	ᵤ
\ddotseq	⩷
\lltriangle	◺
\ss	ß
\bii	𝒊
\boxupcaret	⍓
\suphsub	⫗
\approxeqq	⩰
\intcap	⨙
\^k	ᵏ
\openbracketleft	⟦
\circleurquad	◷
\gtcc	⪧
\droang	̚
\simgtr	⪞
\isansK	𝘒
\bfGamma	𝚪
\leftarrowbackapprox	⭂
\barrightarrowdiamond	⤠
\triangleleft	◁
\nvdash	⊬
\biv	𝒗
\bfTheta	𝚯
\bscrS	𝓢
\bisansm	𝙢
\dotsminusdots	∺
\ttg	𝚐
\oiiint	∰
\scrV	𝒱
\oldkoppa	ϙ
\questiondown	¿
\Mu	Μ
\updownarrowbar	↨
\forkv	⫙
\itN	𝑁
\pertenthousand	‱
\precnsim	⋨
\profline	⌒
\bfdigamma	𝟋
\itupsilon	𝜐
\reapos	‛
\ttA	𝙰
\sansfive	𝟧
\succneq	⪲
\UpEquilibrium	⥮
\ttk	𝚔
\biC	𝑪
\scrE	ℰ
\bfrakd	𝖉
\underleftrightarrow	͍
\ttQ	𝚀
\aries	♈
\intercal	⊺
\bbs	𝕤
\Zbar	Ƶ
\emptysetoarrl	⦴
\itMu	𝛭
\ntrianglelefteq	⋬
\bigvee	⋁
\minus	−
\nleftarrow	↚
\scrL	ℒ
\bfp	𝐩
\itvarepsilon	𝜀
\mho	℧
\bigwedge	⋀
\benzenr	⏣
\submult	⫁
\sanss	𝗌
\sinewave	∿
\bbii	ⅈ
\leftrightarrowcircle	⥈
\diamondbotblack	⬙
\fourthroot	∜
\curlyvee	⋎
\eth	ð
\itK	𝐾
\bisansF	𝙁
\bsolhsub	⟈
\bisansQ	𝙌
\lsime	⪍
\lesseqqgtr	⪋
\dshfnc	┆
\blackcircledrightdot	⚈
\bbu	𝕦
\bsansXi	𝝣
\bsansf	𝗳
\bsansj	𝗷
\itI	𝐼
\scorpio	♏
\upharpoonright	↾
\circlelrquad	◶
\twocups	⩊
\ttx	𝚡
\bisanspartial	𝟃
\lessdot	⋖
\subsetplus	⪿
\bfP	𝐏
\sansm	𝗆
\blackcircledtwodots	⚉
\bfk	𝐤
\bsansvartheta	𝞋
\rsolbar	⧷
\sqfr	◨
\increment	∆
\sansa	𝖺
\bftwo	𝟐
\ttseven	𝟽
\isansI	𝘐
\leftrightharpoonsup	⥦
\fraky	𝔶
\nVtwoheadrightarrowtail	⤘
\guillemotleft	«
\ttX	𝚇
\otimeshat	⨶
\bisanstau	𝞽
\1/5	⅕
\ularc	◜
\bsansNu	𝝢
\_6	₆
\coprod	∐
\sansF	𝖥
\aa	å
\1/9	⅑
\dblarrowupdown	⇅
\isanst	𝘵
\^epsilon	ᵋ
\cupdot	⊍
\varbeta	ϐ
\Lsh	↰
\itnabla	𝛻
\trianglelefteq	⊴
\scurel	⊱
\emptysetoarr	⦳
\degree	°
\xrat	℞
\dicevi	⚅
\triangleminus	⨺
\ddot	̈
\topbot	⌶
\updownharpoonleftright	⥍
\blacklefthalfcircle	◖
\hexagonblack	⬣
\fraka	𝔞
\bbone	𝟙
\isansR	𝘙
\ddagger	‡
\scrA	𝒜
\bscrc	𝓬
\itvarpi	𝜛
\bigcap	⋂
\itW	𝑊
\bibeta	𝜷
\gesles	⪔
\circeq	≗
\Phi	Φ
\guilsinglleft	‹
\bisansA	𝘼
\AE	Æ
\check	̌
\hlmrk	ˑ
\intx	⨘
\bfNu	𝚴
\parallelogram	▱
\Upsilon	Υ
\bsansD	𝗗
\arceq	≘
\LeftUpDownVector	⥑
\Dashv	⫤
\sansb	𝖻
\overbracket	⎴
\sanse	𝖾
\bfchi	𝛘
\ltimes	⋉
\bbseven	𝟟
\leftrightarrow	↔
\biI	𝑰
\^P	ᴾ
\rightarrowbackapprox	⭈
\varspadesuit	♤
\bfSigma	𝚺
\Mapsto	⤇
\bbg	𝕘
\bivarpi	𝝕
\Prec	⪻
\mid	∣
\subsetapprox	⫉
\varisinobar	⋶
\sansT	𝖳
\bfU	𝐔
\bivarrho	𝝔
\tricolon	⁝
\hookleftarrow	↩
\sqfnw	┙
\LeftTriangleBar	⧏
\isansD	𝘋
\bisansK	𝙆
\^=	⁼
\bfDelta	𝚫
\swarrow	↙
\wideangleup	⦧
\bar	̄
\csube	⫑
\bfrako	𝖔
\rtlt	ʈ
\natural	♮
\mp	∓
\niobar	⋾
\invnot	⌐
\biK	𝑲
\biQ	𝑸
\subseteq	⊆
\squareneswfill	▨
\isansT	𝘛
\postalmark	〒
\NG	Ŋ
\LeftRightVector	⥎
\frakc	𝔠
\biG	𝑮
\bfrakW	𝖂
\bfrakN	𝕹
\ittheta	𝜃
\gtreqqless	⪌
\Bot	⫫
\isansr	𝘳
\bisansT	𝙏
\Longleftrightarrow	⟺
\tildelow	˜
\vdots	⋮
\dashrightharpoondown	⥭
\^H	ᴴ
\bigbot	⟘
\gimel	ℷ
\iiiint	⨌
\koppa	ϟ
\bip	𝒑
\varbarwedge	⌅
\twoheadleftarrowtail	⬻
\ttq	𝚚
\smte	⪬
\bisansRho	𝞠
\bisansepsilon	𝟄
\whitepointerright	▻
\nvLeftrightarrow	⤄
\TH	Þ
\mapsup	↥
\revangleubar	⦥
\scrz	𝓏
\clwintegral	∱
\sansthree	𝟥
\_9	₉
\circledbullet	⦿
\ttN	𝙽
\bisansv	𝙫
\Lleftarrow	⇚
\bfdelta	𝛅
\hat	̂
\nearrow	↗
\vartheta	ϑ
\bscrP	𝓟
\varnis	⋻
\Iota	Ι
\varlrtriangle	⊿
\bfy	𝐲
\backpprime	‶
\th	þ
\frakX	𝔛
\itS	𝑆
\bscrZ	𝓩
\kernelcontraction	∻
\ntriangleright	⋫
\frakT	𝔗
\Searrow	⇘
\tte	𝚎
\bfrakz	𝖟
\breve	̆
\angleubar	⦤
\hatapprox	⩯
\bisansEta	𝞖
\itvartheta	𝜗
\trnt	ʇ
\closedvarcupsmashprod	⩐
\succeq	⪰
\isansU	𝘜
\enspace	 
\itq	𝑞
\nwovnearrow	⤲
\isansQ	𝘘
\bsansfive	𝟱
\bigcirc	○
\suphsol	⟉
\plushat	⨣
\bisansZ	𝙕
\sigma	σ
\itvarTheta	𝛳
\leftharpoonup	↼
\bisansOmicron	𝞞
\^L	ᴸ
\^w	ʷ
\int	∫
\curlyeqprec	⋞
\barleftarrowrightarrowbar	↹
\rightwhitearrow	⇨
\rightarrowplus	⥅
\bbA	𝔸
\sansY	𝖸
\bsansrho	𝞀
\sqrtbottom	⎷
\bscrv	𝓿
\nVrightarrowtail	⤕
\neovsearrow	⤮
\bscrW	𝓦
\Leftrightarrow	⇔
\rightharpoonsupdown	⥤
\lceil	⌈
\UpArrowBar	⤒
\bfAlpha	𝚨
\bfi	𝐢
\bfrakH	𝕳
\ne	≠
\varsubsetneqq	⊊︀
\bfs	𝐬
\bullet	•
\bfrakf	𝖋
\^+	⁺
\itpsi	𝜓
\lgE	⪑
\bffive	𝟓
\trnh	ɥ
\boxbslash	⧅
\equalparallel	⋕
\stigma	ϛ
\cirfnint	⨐
\subedot	⫃
\biz	𝒛
\bbi	𝕚
\nLeftrightarrow	⇎
\itRho	𝛲
\itomega	𝜔
\dashleftharpoondown	⥫
\hrectangle	▭
\bbM	𝕄
\ttd	𝚍
\bsansM	𝗠
\bfX	𝐗
\itepsilon	𝜖
\itkappa	𝜅
\bisansvarkappa	𝟆
\precnapprox	⪹
\scrj	𝒿
\nsqsupseteq	⋣
\precapprox	⪷
\pentagonblack	⬟
\curvearrowright	↷
\bfrakA	𝕬
\bfm	𝐦
\bisansW	𝙒
\top	⊤
\sansi	𝗂
\bbZ	ℤ
\itiota	𝜄
\blacktriangledown	▾
\squoval	▢
\rasp	ʼ
\downharpoonright	⇂
\bsanssix	𝟲
\sqsubset	⊏
\squarellblack	⬕
\underrightharpoondown	⃬
\succsim	≿
\dashV	⫣
\itzeta	𝜁
\emdash	—
\biA	𝑨
\itPhi	𝛷
\biJ	𝑱
\bisansOmega	𝞨
\scrM	ℳ
\bin	𝒏
\delta	δ
\rfloor	⌋
\eqslantless	⪕
\twoheaduparrow	↟
\bsansJ	𝗝
\bisansM	𝙈
\^phi	ᵠ
\bisansd	𝙙
\^i	ⁱ
\eqcolon	≕
\bfvarsigma	𝛓
\bfrakM	𝕸
\nsubseteq	⊈
\bisansomega	𝟂
\wedge	∧
\^N	ᴺ
\cdots	⋯
\7/8	⅞
\smblklozenge	⬪
\spadesuit	♠
\bfChi	𝚾
\trapezium	⏢
\bullseye	◎
\scro	ℴ
\tildetrpl	≋
\leftrightsquigarrow	↭
\^t	ᵗ
\dbkarow	⤏
\Sigma	Σ
\longmapsto	⟼
\DownArrowUpArrow	⇵
\intbar	⨍
\nasymp	≭
\npreceq	⪯̸
\isansM	𝘔
\bbnine	𝟡
\itdelta	𝛿
\virgo	♍
\bfPhi	𝚽
\isansL	𝘓
\boxast	⧆
\bbV	𝕍
\sansc	𝖼
\bfUpsilon	𝚼
